source;share/blueboat_regler/hook/cmake_prefix_path.ps1
source;share/blueboat_regler/hook/cmake_prefix_path.dsv
source;share/blueboat_regler/hook/cmake_prefix_path.sh
source;share/blueboat_regler/hook/ld_library_path_lib.ps1
source;share/blueboat_regler/hook/ld_library_path_lib.dsv
source;share/blueboat_regler/hook/ld_library_path_lib.sh
source;share/blueboat_regler/hook/pythonpath.ps1
source;share/blueboat_regler/hook/pythonpath.dsv
source;share/blueboat_regler/hook/pythonpath.sh
source;share/blueboat_regler/hook/ament_prefix_path.ps1
source;share/blueboat_regler/hook/ament_prefix_path.dsv
source;share/blueboat_regler/hook/ament_prefix_path.sh
source;../build/blueboat_regler/share/blueboat_regler/hook/pythonpath_develop.ps1
source;../build/blueboat_regler/share/blueboat_regler/hook/pythonpath_develop.dsv
source;../build/blueboat_regler/share/blueboat_regler/hook/pythonpath_develop.sh
