[  2%] Built target gtest
[  4%] Built target gtest_main
[ 26%] Built target gz-waves1
[ 29%] Built target UNIT_LinearRandomFFTWaveSimulation_TEST
[ 30%] Built target UNIT_Algorithm_TEST
[ 32%] Built target PERFORMANCE_EigenReturnByValue
[ 34%] Built target UNIT_WaveSpectrum_TEST
[ 36%] Built target PERFORMANCE_LinearRandomFFTWaveSimCurrentAmplitudes
[ 38%] Built target UNIT_EigenFFTW_TEST
[ 40%] Built target PERFORMANCE_LinearRandomFFTWaveSimDisplacements
[ 44%] Built target PERFORMANCE_LinearRandomFFTWaveSimElevationAt
[ 44%] Built target PERFORMANCE_LinearRandomFFTWaveSimBaseAmplitudes
[ 46%] Built target gz-waves1-dynamic-geometry-system
[ 48%] Built target PERFORMANCE_LinearRegularWaveSimDisplacements
[ 49%] Built target UNIT_WaveSpreadingFunction_TEST
[ 51%] Built target UNIT_Grid_TEST
[ 53%] Built target gz-waves1-waves-model-system
[ 55%] Built target UNIT_Wavefield_TEST
[ 58%] Built target UNIT_Geometry_TEST
[ 60%] Built target PERFORMANCE_WaveSpectrumECKV
[ 62%] Built target UNIT_MeshTools_TEST
[ 64%] Built target UNIT_TriangulatedGrid_TEST
[ 68%] Built target gz-waves1-hydrodynamics-system
[ 68%] Built target UNIT_Physics_TEST
[ 69%] Built target UNIT_LinearRegularWaveSimulation_TEST
[ 74%] Built target PLOT_LinearRandomWaves
[ 74%] Built target PLOT_WaveSpectrum
[ 76%] Built target PLOT_LinearRegularWaves
[ 77%] Built target PLOT_GnuPlotExample
[ 79%] Built target PLOT_LinearRandomFFTWaves
[ 81%] Built target UNIT_CGAL_TEST
[ 91%] Built target gz-waves1-rendering
[ 93%] Built target gz-waves1-waves-visual-system
[100%] Built target gz-waves1-rendering-ogre2
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-all/gz-waves1-all-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-all/gz-waves1-all-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-all/gz-waves1-all-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1.so.1.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1.so.1
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1/gz-waves1-config.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1/gz-waves1-config-version.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1/gz-waves1-targets.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1/gz-waves1-targets-relwithdebinfo.cmake
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/pkgconfig/gz-waves1.pc
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/dynamic-geometry-system/detail/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/include/gz/waves1/gz/waves/dynamic-geometry-system/Export.hh
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-dynamic-geometry-system.so.1.0.0
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-dynamic-geometry-system.so.1
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/libgz-waves1-dynamic-geometry-system.so
-- Up-to-date: /home/blueboat_sitl/gz_ws/install/lib/cmake/gz-waves1-dynamic-geometry-system/gz-waves1-dynamic-geometry-system-config.cmake
