source;share/move_blueboat/hook/cmake_prefix_path.ps1
source;share/move_blueboat/hook/cmake_prefix_path.dsv
source;share/move_blueboat/hook/cmake_prefix_path.sh
source;share/move_blueboat/hook/ld_library_path_lib.ps1
source;share/move_blueboat/hook/ld_library_path_lib.dsv
source;share/move_blueboat/hook/ld_library_path_lib.sh
source;share/move_blueboat/hook/pythonpath.ps1
source;share/move_blueboat/hook/pythonpath.dsv
source;share/move_blueboat/hook/pythonpath.sh
source;share/move_blueboat/hook/ament_prefix_path.ps1
source;share/move_blueboat/hook/ament_prefix_path.dsv
source;share/move_blueboat/hook/ament_prefix_path.sh
source;../build/move_blueboat/share/move_blueboat/hook/pythonpath_develop.ps1
source;../build/move_blueboat/share/move_blueboat/hook/pythonpath_develop.dsv
source;../build/move_blueboat/share/move_blueboat/hook/pythonpath_develop.sh
