source;share/blueboat_control/hook/cmake_prefix_path.ps1
source;share/blueboat_control/hook/cmake_prefix_path.dsv
source;share/blueboat_control/hook/cmake_prefix_path.sh
source;share/blueboat_control/hook/ld_library_path_lib.ps1
source;share/blueboat_control/hook/ld_library_path_lib.dsv
source;share/blueboat_control/hook/ld_library_path_lib.sh
source;share/blueboat_control/hook/path.ps1
source;share/blueboat_control/hook/path.dsv
source;share/blueboat_control/hook/path.sh
source;share/blueboat_control/hook/pythonpath.ps1
source;share/blueboat_control/hook/pythonpath.dsv
source;share/blueboat_control/hook/pythonpath.sh
source;share/blueboat_control/hook/pythonscriptspath.ps1
source;share/blueboat_control/hook/pythonscriptspath.dsv
source;share/blueboat_control/hook/pythonscriptspath.sh
source;share/blueboat_control/hook/ament_prefix_path.ps1
source;share/blueboat_control/hook/ament_prefix_path.dsv
source;share/blueboat_control/hook/ament_prefix_path.sh
