source;share/blueboat_planner/hook/cmake_prefix_path.ps1
source;share/blueboat_planner/hook/cmake_prefix_path.dsv
source;share/blueboat_planner/hook/cmake_prefix_path.sh
source;share/blueboat_planner/hook/ld_library_path_lib.ps1
source;share/blueboat_planner/hook/ld_library_path_lib.dsv
source;share/blueboat_planner/hook/ld_library_path_lib.sh
source;share/blueboat_planner/hook/path.ps1
source;share/blueboat_planner/hook/path.dsv
source;share/blueboat_planner/hook/path.sh
source;share/blueboat_planner/hook/pythonpath.ps1
source;share/blueboat_planner/hook/pythonpath.dsv
source;share/blueboat_planner/hook/pythonpath.sh
source;share/blueboat_planner/hook/pythonscriptspath.ps1
source;share/blueboat_planner/hook/pythonscriptspath.dsv
source;share/blueboat_planner/hook/pythonscriptspath.sh
source;share/blueboat_planner/hook/ament_prefix_path.ps1
source;share/blueboat_planner/hook/ament_prefix_path.dsv
source;share/blueboat_planner/hook/ament_prefix_path.sh
source;../build/blueboat_planner/share/blueboat_planner/hook/pythonpath_develop.ps1
source;../build/blueboat_planner/share/blueboat_planner/hook/pythonpath_develop.dsv
source;../build/blueboat_planner/share/blueboat_planner/hook/pythonpath_develop.sh
