source;share/realWorld/hook/cmake_prefix_path.ps1
source;share/realWorld/hook/cmake_prefix_path.dsv
source;share/realWorld/hook/cmake_prefix_path.sh
source;share/realWorld/hook/ld_library_path_lib.ps1
source;share/realWorld/hook/ld_library_path_lib.dsv
source;share/realWorld/hook/ld_library_path_lib.sh
source;share/realWorld/hook/path.ps1
source;share/realWorld/hook/path.dsv
source;share/realWorld/hook/path.sh
source;share/realWorld/hook/pythonpath.ps1
source;share/realWorld/hook/pythonpath.dsv
source;share/realWorld/hook/pythonpath.sh
source;share/realWorld/hook/pythonscriptspath.ps1
source;share/realWorld/hook/pythonscriptspath.dsv
source;share/realWorld/hook/pythonscriptspath.sh
source;share/realWorld/hook/ament_prefix_path.ps1
source;share/realWorld/hook/ament_prefix_path.dsv
source;share/realWorld/hook/ament_prefix_path.sh
